Number of Inputs,Execution Time,Is Satisfiable
7,7.867813110351562e-06,False
7,5.7220458984375e-06,True
7,7.152557373046875e-06,True
7,6.198883056640625e-06,True
7,6.9141387939453125e-06,True
7,6.9141387939453125e-06,True
7,2.1457672119140625e-06,True
7,7.867813110351562e-06,True
7,6.9141387939453125e-06,False
7,8.106231689453125e-06,True
7,8.106231689453125e-06,False
7,5.0067901611328125e-06,True
7,6.9141387939453125e-06,False
7,0.0,False
7,7.867813110351562e-06,False
7,7.152557373046875e-06,False
7,2.86102294921875e-06,False
7,7.152557373046875e-06,False
7,6.198883056640625e-06,True
7,8.106231689453125e-06,False
7,4.76837158203125e-06,True
7,8.106231689453125e-06,False
7,6.198883056640625e-06,True
7,2.1457672119140625e-06,True
7,7.867813110351562e-06,False
7,2.6226043701171875e-06,False
7,5.9604644775390625e-06,False
7,9.5367431640625e-07,True
7,5.9604644775390625e-06,True
7,6.9141387939453125e-06,True
7,1.9073486328125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,True
7,7.152557373046875e-06,False
7,5.0067901611328125e-06,True
7,6.9141387939453125e-06,False
7,1.9073486328125e-06,True
7,6.9141387939453125e-06,False
7,0.0,True
7,5.245208740234375e-06,True
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,True
7,6.9141387939453125e-06,False
7,0.0,True
7,6.198883056640625e-06,False
7,7.152557373046875e-06,False
7,5.9604644775390625e-06,False
7,5.7220458984375e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,5.9604644775390625e-06,False
7,7.152557373046875e-06,False
7,5.7220458984375e-06,False
7,7.867813110351562e-06,False
7,6.198883056640625e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.198883056640625e-06,False
7,5.9604644775390625e-06,False
7,6.9141387939453125e-06,False
7,4.291534423828125e-05,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,8.106231689453125e-06,False
7,7.152557373046875e-06,False
7,1.0013580322265625e-05,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.3909759521484375e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,5.7220458984375e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,5.9604644775390625e-06,False
7,6.9141387939453125e-06,False
7,5.9604644775390625e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,5.7220458984375e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,5.9604644775390625e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,5.4836273193359375e-05,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,5.9604644775390625e-06,False
7,5.9604644775390625e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,5.7220458984375e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
8,7.152557373046875e-06,True
8,1.2159347534179688e-05,True
8,3.0994415283203125e-06,False
8,1.2874603271484375e-05,True
8,1.4066696166992188e-05,True
8,1.2874603271484375e-05,True
8,3.814697265625e-06,True
8,2.09808349609375e-05,True
8,1.0251998901367188e-05,True
8,1.52587890625e-05,False
8,5.9604644775390625e-06,True
8,1.5020370483398438e-05,False
8,8.821487426757812e-06,True
8,1.3828277587890625e-05,False
8,4.0531158447265625e-06,True
8,8.821487426757812e-06,True
8,1.1205673217773438e-05,True
8,1.3113021850585938e-05,True
8,1.9073486328125e-06,False
8,3.0994415283203125e-06,True
8,1.0013580322265625e-05,True
8,1.2159347534179688e-05,True
8,5.9604644775390625e-06,True
8,4.100799560546875e-05,True
8,1.3828277587890625e-05,True
8,9.5367431640625e-07,False
8,1.3113021850585938e-05,False
8,2.86102294921875e-06,False
8,1.0013580322265625e-05,True
8,1.0967254638671875e-05,True
8,1.1920928955078125e-06,False
8,1.3113021850585938e-05,True
8,1.3113021850585938e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,True
8,5.245208740234375e-06,True
8,1.3113021850585938e-05,False
8,7.152557373046875e-07,True
8,5.0067901611328125e-06,True
8,2.1457672119140625e-06,False
8,1.3828277587890625e-05,True
8,4.0531158447265625e-06,True
8,2.86102294921875e-06,True
8,7.867813110351562e-06,True
8,7.152557373046875e-06,False
8,1.2874603271484375e-05,False
8,5.245208740234375e-06,True
8,1.1920928955078125e-05,False
8,1.1920928955078125e-05,True
8,9.5367431640625e-07,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.3113021850585938e-05,False
8,1.3113021850585938e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.2636184692382812e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.2636184692382812e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.2636184692382812e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,6.198883056640625e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.2636184692382812e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
9,2.7894973754882812e-05,True
9,1.1920928955078125e-06,False
9,2.7894973754882812e-05,True
9,4.291534423828125e-06,True
9,2.574920654296875e-05,True
9,2.6941299438476562e-05,True
9,4.482269287109375e-05,True
9,2.09808349609375e-05,True
9,2.09808349609375e-05,True
9,9.5367431640625e-07,False
9,2.6941299438476562e-05,False
9,1.4066696166992188e-05,True
9,8.106231689453125e-06,True
9,2.6226043701171875e-06,True
9,1.811981201171875e-05,True
9,2.7179718017578125e-05,True
9,2.574920654296875e-05,False
9,1.1920928955078125e-05,True
9,1.5974044799804688e-05,True
9,1.9311904907226562e-05,True
9,5.245208740234375e-06,True
9,2.47955322265625e-05,True
9,2.7179718017578125e-05,False
9,5.7220458984375e-06,True
9,2.5033950805664062e-05,True
9,1.0967254638671875e-05,True
9,1.9311904907226562e-05,True
9,5.9604644775390625e-06,False
9,2.6941299438476562e-05,False
9,2.6941299438476562e-05,False
9,1.2636184692382812e-05,True
9,8.821487426757812e-06,True
9,2.5033950805664062e-05,True
9,9.059906005859375e-06,True
9,1.5974044799804688e-05,True
9,3.0994415283203125e-06,True
9,2.6226043701171875e-05,True
9,1.4066696166992188e-05,True
9,2.6226043701171875e-05,True
9,4.0531158447265625e-06,True
9,1.4066696166992188e-05,True
9,2.384185791015625e-05,False
9,2.7179718017578125e-05,False
9,1.1920928955078125e-05,True
9,2.5033950805664062e-05,True
9,9.5367431640625e-07,False
9,3.814697265625e-06,True
9,2.5987625122070312e-05,True
9,2.288818359375e-05,True
9,8.344650268554688e-06,True
9,2.5987625122070312e-05,False
9,2.7179718017578125e-05,False
9,2.7179718017578125e-05,False
9,2.6941299438476562e-05,False
9,2.8133392333984375e-05,False
9,2.6226043701171875e-05,False
9,2.5987625122070312e-05,False
9,2.7179718017578125e-05,False
9,2.6941299438476562e-05,False
9,2.6941299438476562e-05,False
9,2.6226043701171875e-05,False
9,2.5987625122070312e-05,False
9,2.7179718017578125e-05,False
9,2.6941299438476562e-05,False
9,2.6226043701171875e-05,False
9,2.574920654296875e-05,False
9,2.6702880859375e-05,False
9,2.7179718017578125e-05,False
9,2.6941299438476562e-05,False
9,2.7179718017578125e-05,False
9,2.6941299438476562e-05,False
9,2.6941299438476562e-05,False
9,2.7179718017578125e-05,False
9,2.6941299438476562e-05,False
9,2.6226043701171875e-05,False
9,2.574920654296875e-05,False
9,2.5987625122070312e-05,False
9,2.6226043701171875e-05,True
9,2.5987625122070312e-05,False
9,2.6226043701171875e-05,False
9,2.6941299438476562e-05,False
9,2.7179718017578125e-05,False
9,2.5987625122070312e-05,False
9,2.6941299438476562e-05,False
9,2.7179718017578125e-05,False
9,5.1975250244140625e-05,False
9,2.9087066650390625e-05,False
9,2.9087066650390625e-05,False
9,3.600120544433594e-05,False
9,2.9087066650390625e-05,False
9,2.9087066650390625e-05,False
9,2.8848648071289062e-05,False
9,2.9802322387695312e-05,False
9,2.9087066650390625e-05,False
9,2.6941299438476562e-05,False
9,2.8848648071289062e-05,False
9,2.9087066650390625e-05,False
9,2.9087066650390625e-05,False
9,2.7894973754882812e-05,False
9,2.8848648071289062e-05,False
9,2.7894973754882812e-05,False
9,2.7894973754882812e-05,False
9,2.7179718017578125e-05,False
9,2.7894973754882812e-05,False
9,2.7894973754882812e-05,False
9,2.5987625122070312e-05,False
9,2.6941299438476562e-05,False
9,2.7894973754882812e-05,False
9,2.8371810913085938e-05,False
9,2.8133392333984375e-05,False
9,2.7894973754882812e-05,False
9,2.7894973754882812e-05,False
9,5.91278076171875e-05,False
9,2.8133392333984375e-05,False
9,2.9087066650390625e-05,False
9,2.8848648071289062e-05,False
9,2.7894973754882812e-05,False
9,2.8848648071289062e-05,False
9,2.9325485229492188e-05,False
9,2.9087066650390625e-05,False
9,2.8848648071289062e-05,False
9,2.9087066650390625e-05,False
9,2.7894973754882812e-05,False
9,2.8371810913085938e-05,False
9,2.8848648071289062e-05,False
9,2.7894973754882812e-05,False
9,4.982948303222656e-05,False
9,2.8848648071289062e-05,False
9,8.821487426757812e-05,False
9,6.413459777832031e-05,False
9,2.8848648071289062e-05,False
9,5.602836608886719e-05,False
9,3.0994415283203125e-05,False
9,2.7894973754882812e-05,False
9,2.9802322387695312e-05,False
9,2.9802322387695312e-05,False
9,2.8848648071289062e-05,False
9,2.9087066650390625e-05,False
9,2.9087066650390625e-05,False
9,2.8848648071289062e-05,False
9,2.8848648071289062e-05,False
9,2.8848648071289062e-05,False
9,2.9087066650390625e-05,False
9,2.8133392333984375e-05,False
9,2.9087066650390625e-05,False
9,5.793571472167969e-05,False
9,2.7894973754882812e-05,False
9,2.8133392333984375e-05,False
9,2.8133392333984375e-05,False
9,2.7894973754882812e-05,False
10,6.9141387939453125e-06,True
10,5.698204040527344e-05,True
10,1.1920928955078125e-06,True
10,6.198883056640625e-06,True
10,2.193450927734375e-05,True
10,3.981590270996094e-05,True
10,1.0013580322265625e-05,True
10,3.0279159545898438e-05,True
10,5.507469177246094e-05,True
10,4.0531158447265625e-06,False
10,2.9087066650390625e-05,True
10,5.507469177246094e-05,True
10,1.6927719116210938e-05,True
10,3.504753112792969e-05,True
10,5.3882598876953125e-05,True
10,4.220008850097656e-05,True
10,1.71661376953125e-05,True
10,5.507469177246094e-05,False
10,6.198883056640625e-06,False
10,4.410743713378906e-05,True
10,1.0013580322265625e-05,False
10,5.0067901611328125e-06,True
10,5.9604644775390625e-06,True
10,4.601478576660156e-05,True
10,4.506111145019531e-05,True
10,3.0994415283203125e-06,False
10,1.9073486328125e-05,True
10,2.6226043701171875e-05,True
10,3.1948089599609375e-05,True
10,5.459785461425781e-05,True
10,1.0967254638671875e-05,True
10,3.314018249511719e-05,True
10,2.6226043701171875e-05,True
10,1.5974044799804688e-05,True
10,3.814697265625e-06,False
10,5.221366882324219e-05,True
10,3.218650817871094e-05,True
10,9.5367431640625e-07,False
10,1.9073486328125e-06,False
10,5.0067901611328125e-06,True
10,9.5367431640625e-07,True
10,3.3855438232421875e-05,True
10,1.2159347534179688e-05,True
10,3.123283386230469e-05,True
10,5.3882598876953125e-05,True
10,5.1975250244140625e-05,True
10,5.2928924560546875e-05,True
10,5.1021575927734375e-05,True
10,4.00543212890625e-05,True
10,4.363059997558594e-05,True
10,5.316734313964844e-05,False
10,5.2928924560546875e-05,False
10,5.4836273193359375e-05,False
10,5.602836608886719e-05,False
10,5.507469177246094e-05,False
10,5.507469177246094e-05,False
10,5.507469177246094e-05,False
10,5.626678466796875e-05,False
10,5.793571472167969e-05,False
10,5.1021575927734375e-05,True
10,5.7220458984375e-05,False
10,5.5789947509765625e-05,False
10,5.7220458984375e-05,False
10,5.507469177246094e-05,False
10,5.3882598876953125e-05,False
10,5.507469177246094e-05,False
10,5.412101745605469e-05,False
10,5.602836608886719e-05,False
10,5.459785461425781e-05,False
10,5.507469177246094e-05,False
10,5.698204040527344e-05,False
10,5.3882598876953125e-05,False
10,5.698204040527344e-05,False
10,5.507469177246094e-05,False
10,5.5789947509765625e-05,False
10,5.412101745605469e-05,True
10,5.507469177246094e-05,False
10,5.602836608886719e-05,False
10,5.2928924560546875e-05,False
10,5.602836608886719e-05,False
10,6.008148193359375e-05,False
10,5.602836608886719e-05,False
10,5.7220458984375e-05,True
10,5.602836608886719e-05,False
10,5.507469177246094e-05,False
10,5.6743621826171875e-05,False
10,5.626678466796875e-05,False
10,5.602836608886719e-05,False
10,5.698204040527344e-05,False
10,5.698204040527344e-05,False
10,5.5789947509765625e-05,False
10,5.91278076171875e-05,False
10,5.7697296142578125e-05,False
10,6.008148193359375e-05,False
10,5.91278076171875e-05,False
10,5.984306335449219e-05,False
10,6.008148193359375e-05,False
10,5.817413330078125e-05,False
10,5.6743621826171875e-05,False
10,5.698204040527344e-05,False
10,5.7697296142578125e-05,False
10,5.793571472167969e-05,False
10,5.888938903808594e-05,False
10,5.817413330078125e-05,False
10,5.7220458984375e-05,False
10,5.7220458984375e-05,False
10,5.6743621826171875e-05,False
10,5.602836608886719e-05,False
10,5.507469177246094e-05,False
10,5.602836608886719e-05,False
10,5.888938903808594e-05,False
10,5.602836608886719e-05,False
10,5.4836273193359375e-05,False
10,5.6743621826171875e-05,False
10,5.7220458984375e-05,False
10,5.698204040527344e-05,False
10,0.0001342296600341797,False
